company,ticker,sector_input,industry_input,sector_yahoo,industry_yahoo,strategic_fit_score,why_fit,market_cap_cr,enterprise_value_cr,revenue_ttm_cr,revenue_growth_pct,ebitda_margin_pct,free_cash_flow_cr,debt_to_equity,roe_pct,ev_to_revenue,ev_to_ebitda,data_source
Mrs. Bectors Food Specialities,BECTORFOOD.NS,Consumer,Packaged Foods,Consumer Defensive,Packaged Foods,9,Bakery and biscuits adjacency,5478.8612096,5196.3613184,2043.563008,8.9,12.607999,-43.9550016,0.15011,11.562999999999999,2.543,20.168,Yahoo Finance via yfinance
Bikaji Foods International,BIKAJI.NS,Consumer,Packaged Foods,Consumer Defensive,Packaged Foods,9,Snacks and ethnic foods,16803.1010816,16337.2875776,2993.8634752,17.5,13.713999,227.4510848,0.17531,15.959999999999999,5.457,39.79,Yahoo Finance via yfinance
Prataap Snacks,DIAMONDYD.NS,Consumer,Packaged Foods,Consumer Defensive,Packaged Foods,8,Snacks portfolio,2693.0427904,2684.724224,1724.6541824,4.9,4.743,59.7051648,0.06454,1.398,1.557,32.818,Yahoo Finance via yfinance
LT Foods,LTFOODS.NS,Consumer,Packaged Foods,Consumer Defensive,Packaged Foods,7,Rice and packaged foods export brand,12775.4346496,12593.7393664,11013.7188352,23.799999999999997,11.139000000000001,50.0996736,0.28488,14.936,1.143,10.265,Yahoo Finance via yfinance
KRBL,KRBL.NS,Consumer,Packaged Foods,Consumer Defensive,Packaged Foods,7,Rice and premium food brand,7824.601088,7156.637696,6097.8601984,5.800000000000001,14.793999999999999,1072.4724736,2.924,11.731,1.174,7.933,Yahoo Finance via yfinance
ADF Foods,ADFFOODS.NS,Consumer,Packaged Foods,Consumer Defensive,Packaged Foods,7,Packaged ethnic foods,3078.3778816,3113.3444096,683.2316928,23.7,19.124001,-30.6153888,0.09628,16.894000000000002,4.557,23.828,Yahoo Finance via yfinance
Tasty Bite Eatables,TASTYBITE.NS,Consumer,Packaged Foods,Consumer Defensive,Packaged Foods,7,Ready-to-eat packaged food,2091.1616,2060.5282304,571.6219904,-10.299999999999999,14.834,53.4582496,0.12254,10.807,3.605,24.3,Yahoo Finance via yfinance
Hatsun Agro Product,HATSUN.NS,Consumer,Dairy,Consumer Defensive,Packaged Foods,8,Dairy and cold-chain adjacency,19871.3720832,22203.3248256,9959.2200192,16.6,11.8140005,929.1124736,0.9453499999999999,19.418,2.229,18.87,Yahoo Finance via yfinance
Dodla Dairy,DODLA.NS,Consumer,Dairy,Consumer Defensive,Food Distribution,8,Dairy acquisition candidate,6465.3307904,6166.2261248,4125.2012032,18.099999999999998,7.477,115.0201216,3.405,17.337,1.495,19.991,Yahoo Finance via yfinance
Heritage Foods,HERITGFOOD.NS,Consumer,Dairy,Consumer Defensive,Packaged Foods,7,Dairy and regional distribution,2945.3449216,3056.1224704,4525.9911168,10.4,5.8969997,-169.1108736,0.32621,14.435999999999998,0.675,11.451,Yahoo Finance via yfinance
Parag Milk Foods,PARAGMILK.NS,Consumer,Dairy,Consumer Defensive,Packaged Foods,6,Dairy and value-added milk products,3007.613952,3630.8115456,3817.4998528,3.0,8.126999999999999,130.8287488,0.48262,11.8360005,0.951,11.703,Yahoo Finance via yfinance
Zomato,ZOMATO.NS,Consumer,Food Services,,,6,Consumer food-tech platform,,,,,,,,,,,Yahoo Finance via yfinance
Jubilant FoodWorks,JUBLFOOD.NS,Consumer,Food Services,Consumer Cyclical,Restaurants,6,QSR distribution and brands,27954.4561664,27763.4449408,9512.5061632,20.3,19.959,478.523648,2.655,16.893,2.919,14.623,Yahoo Finance via yfinance
Devyani International,DEVYANI.NS,Consumer,Food Services,Consumer Cyclical,Restaurants,6,QSR franchise platform,13496.991744,17623.9263744,5656.5911552,19.7,15.920000000000002,317.9076352,2.03327,-2.5880001,3.116,19.571,Yahoo Finance via yfinance
